,Unnamed: 0,text,tag
79,79,"The band is still mining a style that swirls surf guitars, noise rock and vintage pop into a wet, wild and intoxicating tiki cocktail.",2
80,80,"Northampton High School offers sympathy, support in wake of student’s death",0
81,81,"LIVE: Santa Clara County health officials have confirmed that a man has tested positive for the coronavirus, the first case in the Bay Area. County health officer Dr. Sara Cody is discussing the case. DEVELOPING STORY: https://bayareane.ws/2U9XQSe",0
82,82,"Southern Classic Daiquiri Factory is gearing up for ⚜️Mardi Gras 2020! Come celebrate 💜💚💛 Fat Tuesday with the #1 Daiquiri spot in DFW 👑 🎺🎷 Damn Good Daiquiris, Gumbo & Good times🎭 SEE Y'ALL Feb. 25th! http://bit.ly/36jEOex",2
83,83,"In his statement today, Portman said that calling additional witnesses would take too long and keep the Senate from doing its normal legislative work.",0
84,84,"First up, an update from the caller who discovered she was dating a man who lied to her (and other women) about having a vasectomy because he wanted to get her (and other women) pregnant:",0
85,85,"These desserts are made with ube, a purple yam popular in the Philippines, that gives the treats a beautiful and unique color.",2
86,86,School board’s rejection of charter school’s application to open middle school overturned by state https://sfex.news/30iE5sv?utm_campaign=meetedgar&utm_medium=social&utm_source=meetedgar.com,0
87,87,"Mount Baker Presbyterian Church in Concrete has plans to open a temporary homeless shelter. The shelter, which will be funded by Skagit County, will be open for four weeks starting in mid-February.",0
88,88,"The Kamiak High School boys swim and dive team is loaded with a mix of elite top-end talent and considerable depth. And now, the Knights can also lay claim to having an Ironman. Vlad Gilszmer completed the rare feat of qualifying for state in all 11 swimming events.",1
89,89,"City officials said last year they decided to ban sunscreens that contain the chemicals oxybenzone and octinoxate. Studies have shown the chemicals can be harmful to coral reefs, which are essential to Key West’s tourism-driven economy.",0
90,90,The reprieves by Ohio Gov. Mike DeWine come as state officials struggle with obtaining the drugs necessary for the state's lethal injection process and with the question of whether the state should have the death penalty at all. \,0
91,91,Trash 2 Trends is an exuberant fashion show curated from the upcycled clothing of Orlando residents.,2
92,92,"Roses are Red, Violets are Blue, Check out P.F. Chang’s Dinner for Two! Make your Valentine’s reservations today at P.F. Chang's for their pre-fixe menu for two including cocktail pairings for just $76.99. Enjoy four courses featuring the Chimichurri Steak & Prawns dish. Limited seating still available. Offer valid from February 14-16. Reserve Your Table: https://hsalinks.com/2GHV3I8",2
93,93,"A group of artists arrived at Jackson Square for a day of painting and sketching, but their carts were gone. “That’s putting 10 people out of their livelihoods.”",0
94,94,The music lineup for the fifth annual Pendleton Whisky Music Fest is coming together.,2
95,95,'You’d be hard-pressed to get me to publish a vampire story and definitely not a zombie story.' The yearly Texas horror anthology from two editors features homegrown thrills and chills.,2
96,96,"Robert Veal, 37, faces an automatic sentence of life without parole for conspiring to kill Kelli Underwood, 46, in her home in the early morning hours of Sept. 17, 2017.",0
97,97,"We watched all 15 of the competing shorts in the Oscars' live-action, animated and documentary categories, and we've got a pretty good idea of the frontrunners",2
98,98,"""With youth voices leading on issues like climate action and school safety, we are amazed that the Iannarone campaign would target youth volunteers with scorn.""",0
99,99,The United States on Friday declared a public health emergency because of a new virus that hit China and has spread to other nations. Health and Human Services Secretary Alex Azar also announced that President Donald Trump will temporarily bar entry to the U.S. of foreign nationals believed to be a risk of transmitting the virus. The new restrictions begin Sunday afternoon.,0
